Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S,Survived
0.8640849014630506,0,0.0,-0.45851413065221286,-0.46364704976336907,-0.49514459609595224,1,0,0,0
0.8640849014630506,0,0.10675611499267632,-0.45851413065221286,-0.46364704976336907,-0.48160078465931244,0,0,1,0
0.8640849014630506,0,-0.10031934513444875,-0.45851413065221286,-0.46364704976336907,-0.484520548550511,0,0,1,0
0.8640849014630506,0,0.7279824953740515,-0.45851413065221286,-0.46364704976336907,-0.4971728587457048,0,0,1,0
0.8640849014630506,1,-1.4117972592729076,-0.45851413065221286,1.9946687970670898,-0.1657796570946676,0,0,1,0
0.8640849014630506,1,-0.5834954187644072,-0.45851413065221286,-0.46364704976336907,-0.4850071758657108,0,0,1,1
0.8640849014630506,0,1.004083108876885,-0.45851413065221286,-0.46364704976336907,-0.5000926226369034,0,0,1,0
-0.33485695513267427,1,-1.9639984862785742,0.41772606381505284,0.7655108736518604,-0.12976923576988525,0,0,1,1
-1.5337988117283992,0,-0.7905708788915323,2.1702064527495843,1.9946687970670898,4.483457712323848,0,0,1,0
-1.5337988117283992,0,-0.44544511201299053,-0.45851413065221286,-0.46364704976336907,0.9057736909752062,1,0,0,0
0.8640849014630506,0,-0.3073948052615738,-0.45851413065221286,-0.46364704976336907,-0.484520548550511,0,0,1,0
-1.5337988117283992,1,2.03946040951251,0.41772606381505284,-0.46364704976336907,0.828886575173644,1,0,0,1
-1.5337988117283992,0,0.7970076487497598,0.41772606381505284,-0.46364704976336907,0.3763231720378662,0,0,1,0
-0.33485695513267427,1,-0.44544511201299053,0.41772606381505284,-0.46364704976336907,-0.12976923576988525,0,0,1,1
-1.5337988117283992,0,-0.8595960322672406,0.41772606381505284,-0.46364704976336907,1.4838869414325222,1,0,0,0
0.8640849014630506,0,-0.5834954187644072,-0.45851413065221286,-0.46364704976336907,-0.4606758101057227,0,0,1,0
0.8640849014630506,0,0.0,-0.45851413065221286,-0.46364704976336907,-0.3341527081537849,0,1,0,0
-0.33485695513267427,1,-1.6878978727757408,-0.45851413065221286,0.7655108736518604,0.006486412486047823,0,0,1,1
0.8640849014630506,0,0.31383157511980136,-0.45851413065221286,-0.46364704976336907,-0.48216916536346577,1,0,0,0
0.8640849014630506,0,-0.721545725515824,-0.45851413065221286,-0.46364704976336907,-0.557757959488075,1,0,0,0
0.8640849014630506,1,0.0,0.41772606381505284,0.7655108736518604,-0.20065526352040405,1,0,0,1
-1.5337988117283992,0,0.0,-0.45851413065221286,-0.46364704976336907,0.13495602369878476,1,0,0,0
0.8640849014630506,0,0.9350579555011765,-0.45851413065221286,-0.46364704976336907,-0.47916764808331364,0,0,1,0
-0.33485695513267427,0,-1.9639984862785742,0.41772606381505284,0.7655108736518604,-0.12976923576988525,0,0,1,1
0.8640849014630506,0,-0.1348319218223029,-0.45851413065221286,-0.46364704976336907,-0.49514459609595224,1,0,0,0
